/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30670.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30680.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30690.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30700.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30710.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30720.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30730.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30740.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30750.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30760.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30770.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30780.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30790.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30800.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30810.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30820.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30830.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30840.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30850.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30860.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30870.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30880.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30890.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23003.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30897.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23006.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23007.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23008.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23009.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23010.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23011.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23012.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23013.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23014.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23015.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23016.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23017.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23018.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23019.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23020.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23021.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23022.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23023.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23024.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23025.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23026.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23027.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23028.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23029.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23030.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23031.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23032.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23033.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23034.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23035.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23036.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23037.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23038.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23039.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23040.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23041.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23042.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30600.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30610.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30620.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30630.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30640.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30650.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30660.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30670.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30680.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30690.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30700.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30710.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30720.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30730.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30740.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30750.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30760.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30770.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30780.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30790.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30800.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30810.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30820.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30830.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30840.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30850.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30860.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30870.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30880.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30890.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23004.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI30897.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23006.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23007.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23008.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23009.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23010.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23011.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23012.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23013.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23014.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23015.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23016.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23017.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23018.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23019.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23020.genotyped.glm.linear
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23005.genotyped.glm.linear	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.INI23021.genotyped.glm.linear
